"Series Description","Assets: Other: Gold certificate account: Wednesday level","Assets: Other: Gold certificate account: change in Wednesday level from previous Wednesday level","Assets: Other: Gold certificate account: change in Wednesday level from year ago level","Assets: Other: Special drawing rights certificate account: Wednesday level","Assets: Other: Special drawing rights certificate account: change in Wednesday level from previous Wednesday level","Assets: Other: Special drawing rights certificate account: change in Wednesday level from year ago level","Assets: Other: Coin: Wednesday level","Assets: Other: Coin: change in Wednesday level from previous Wednesday level","Assets: Other: Coin: change in Wednesday level from year ago level","Assets: Other: Securities, premiums, discounts, repurchase agreements, and loans: Wednesday level","Assets: Other: Securities, premiums, discounts, repurchase agreements, and loans: change in Wednesday level from previous Wednesday level","Assets: Other: Securities, premiums, discounts, repurchase agreements, and loans: change in Wednesday level from year ago level","Assets: Securities Held Outright: Securities held outright: Wednesday level","Assets: Securities Held Outright: Securities held outright: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: Securities held outright: change in Wednesday level from year ago level","Assets: Securities Held Outright: U.S. Treasury securities: Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: change in Wednesday level from year ago level","Assets: Securities Held Outright: U.S. Treasury securities: Bills: Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Bills: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Bills: change in Wednesday level from year ago level","Assets: Securities Held Outright: U.S. Treasury securities: Notes and bonds, nominal: Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Notes and bonds, nominal: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Notes and bonds, nominal: change in Wednesday level from year ago level","Assets: Securities Held Outright: U.S. Treasury securities: Notes and bonds, inflation-indexed: Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Notes and bonds, inflation-indexed: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Notes and bonds, inflation-indexed: change in Wednesday level from year ago level","Assets: Securities Held Outright: U.S. Treasury securities: Inflation compensation: Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Inflation compensation: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: U.S. Treasury securities: Inflation compensation: change in Wednesday level from year ago level","Assets: Securities Held Outright: Federal agency debt securities: Wednesday level","Assets: Securities Held Outright: Federal agency debt securities: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: Federal agency debt securities: change in Wednesday level from year ago level","Assets: Securities Held Outright: Mortgage-backed securities: Wednesday level","Assets: Securities Held Outright: Mortgage-backed securities: change in Wednesday level from previous Wednesday level","Assets: Securities Held Outright: Mortgage-backed securities: change in Wednesday level from year ago level","Assets: Unamortized premiums on securities held outright: Wednesday level","Assets: Unamortized premiums on securities held outright: change in Wednesday level from previous Wednesday level","Assets: Unamortized premiums on securities held outright: change in Wednesday level from year ago level","Assets: Unamortized discounts on securities held outright: Wednesday level","Assets: Unamortized discounts on securities held outright: change in Wednesday level from previous Wednesday level","Assets: Unamortized discounts on securities held outright: change in Wednesday level from year ago level","Assets: Other: Repurchase agreements: Wednesday level","Assets: Other: Repurchase agreements: change in Wednesday level from previous Wednesday level","Assets: Other: Repurchase agreements: change in Wednesday level from year ago level","Assets: Liquidity and Credit Facilities: Loans: Wednesday level","Assets: Liquidity and Credit Facilities: Loans: change in Wednesday level from previous Wednesday level","Assets: Liquidity and Credit Facilities: Loans: change in Wednesday level from year ago level","Assets: Net Portfolio Holdings of Maiden Lane LLCs: Net portfolio holdings of Maiden Lane LLC: Wednesday level","Assets: Net Portfolio Holdings of Maiden Lane LLCs: Net portfolio holdings of Maiden Lane LLC: change in Wednesday level from previous Wednesday level","Assets: Net Portfolio Holdings of Maiden Lane LLCs: Net portfolio holdings of Maiden Lane LLC: change in Wednesday level from year ago level","Assets: Other: Items in process of collection, Eliminations from consolidation: Wednesday level","Assets: Other: Items in process of collection (Less eliminations from consolidation): Wednesday level","Assets: Other: Items in process of collection (Less eliminations from consolidation): change in Wednesday level from previous Wednesday level","Assets: Other: Items in process of collection (Less eliminations from consolidation): change in Wednesday level from year ago level","Assets: Other: Bank premises: Wednesday level","Assets: Other: Bank premises: change in Wednesday level from previous Wednesday level","Assets: Other: Bank premises: change in Wednesday level from year ago level","Assets: Central Bank Liquidity Swaps: Central bank liquidity swaps: Wednesday level","Assets: Central Bank Liquidity Swaps: Central bank liquidity swaps: change in Wednesday level from previous Wednesday level","Assets: Central Bank Liquidity Swaps: Central bank liquidity swaps: change in Wednesday level from year ago level","Assets: Other: Other assets: Wednesday level","Assets: Other: Other assets: change in Wednesday level from previous Wednesday level","Assets: Other: Other assets: change in Wednesday level from year ago level","Assets: Other Factors Supplying Reserve Balances: Foreign currency denominated assets: Wednesday level","Assets: Other Factors Supplying Reserve Balances: Foreign currency denominated assets: change in Wednesday level from previous Wednesday level","Assets: Other Factors Supplying Reserve Balances: Foreign currency denominated assets: change in Wednesday level from year ago level","Assets: Total Assets: Total assets, Eliminations from consolidation: Wednesday level","Assets: Total Assets: Total assets (Less eliminations from consolidation): Wednesday level","Assets: Total Assets: Total assets (Less eliminations from consolidation): change in Wednesday level from previous Wednesday level","Assets: Total Assets: Total assets (Less eliminations from consolidation): change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Federal Reserve notes, net of F.R. Bank holdings: Wednesday level","Liabilities and Capital: Liabilities: Federal Reserve notes, net of F.R. Bank holdings: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Federal Reserve notes, net of F.R. Bank holdings: change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Reverse repurchase agreements: Wednesday level","Liabilities and Capital: Liabilities: Reverse repurchase agreements: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Reverse repurchase agreements: change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Deposits, Eliminations from consolidation: Wednesday level","Liabilities and Capital: Liabilities: Deposits (Less eliminations from consolidation): Wednesday level","Liabilities and Capital: Liabilities: Deposits (Less eliminations from consolidation): change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Deposits (Less eliminations from consolidation): change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: Term deposits held by depository institutions: Wednesday level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: Term deposits held by depository institutions: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: Term deposits held by depository institutions: change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Deposits: Other deposits held by depository institutions: Wednesday level","Liabilities and Capital: Liabilities: Deposits: Other deposits held by depository institutions: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Deposits: Other deposits held by depository institutions: change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: U.S. Treasury, General Account: Wednesday level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: U.S. Treasury, General Account: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: U.S. Treasury, General Account: change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: Foreign official: Wednesday level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: Foreign official: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks, other than reserve balances: Foreign official: change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Deposits with F.R. Banks: Other, Eliminations from consolidation: Wednesday level","Liabilities and Capital: Liabilities: Deposits: Other: Wednesday level","Liabilities and Capital: Liabilities: Deposits: Other: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Deposits: Other: change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Deferred availability cash items, Eliminations from consolidation: Wednesday level","Liabilities and Capital: Liabilities: Deferred availability cash items (Less eliminations from consolidation): Wednesday level","Liabilities and Capital: Liabilities: Deferred availability cash items (Less eliminations from consolidation): change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Deferred availability cash items (Less eliminations from consolidation): change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Other liabilities and accrued dividends (Includes the liability for earnings remittances due to the U.S. Treasury): Wednesday level","Liabilities and Capital: Liabilities: Other liabilities and accrued dividends (Includes the liability for earnings remittances due to the U.S. Treasury): change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Other liabilities and accrued dividends (Includes the liability for earnings remittances due to the U.S. Treasury): change in Wednesday level from year ago level","Liabilities and Capital: Liabilities: Total liabilities, Eliminations from consolidation: Wednesday level","Liabilities and Capital: Liabilities: Total liabilities (Less eliminations from consolidation): Wednesday level","Liabilities and Capital: Liabilities: Total liabilities (Less eliminations from consolidation): change in Wednesday level from previous Wednesday level","Liabilities and Capital: Liabilities: Total liabilities (Less eliminations from consolidation): change in Wednesday level from year ago level","Liabilities and Capital: Capital: Capital paid in: Wednesday level","Liabilities and Capital: Capital: Capital paid in: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Capital: Capital paid in: change in Wednesday level from year ago level","Liabilities and Capital: Capital: Surplus: Wednesday level","Liabilities and Capital: Capital: Surplus: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Capital: Surplus: change in Wednesday level from year ago level","Liabilities and Capital: Capital: Other capital accounts: Wednesday level","Liabilities and Capital: Capital: Other capital accounts: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Capital: Other capital accounts: change in Wednesday level from year ago level","Liabilities and Capital: Capital: Total capital: Wednesday level","Liabilities and Capital: Capital: Total capital: change in Wednesday level from previous Wednesday level","Liabilities and Capital: Capital: Total capital: change in Wednesday level from year ago level"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
