"Unique Identifier: ","H41/H41/RESPPAG_N.WW","H41/H41/RESPPAG_XCH1_N.WW","H41/H41/RESPPAG_XCH52_N.WW","H41/H41/RESPPAS_N.WW","H41/H41/RESPPAS_XCH1_N.WW","H41/H41/RESPPAS_XCH52_N.WW","H41/H41/RESPPAC_N.WW","H41/H41/RESPPAC_XCH1_N.WW","H41/H41/RESPPAC_XCH52_N.WW","H41/H41/RESPPAL_N.WW","H41/H41/RESPPAL_XCH1_N.WW","H41/H41/RESPPAL_XCH52_N.WW","H41/H41/RESPPALG_N.WW","H41/H41/RESPPALG_XCH1_N.WW","H41/H41/RESPPALG_XCH52_N.WW","H41/H41/RESPPALGUO_N.WW","H41/H41/RESPPALGUO_XCH1_N.WW","H41/H41/RESPPALGUO_XCH52_N.WW","H41/H41/RESPPALGUOB_N.WW","H41/H41/RESPPALGUOB_XCH1_N.WW","H41/H41/RESPPALGUOB_XCH52_N.WW","H41/H41/RESPPALGUOMN_N.WW","H41/H41/RESPPALGUOMN_XCH1_N.WW","H41/H41/RESPPALGUOMN_XCH52_N.WW","H41/H41/RESPPALGUOMI_N.WW","H41/H41/RESPPALGUOMI_XCH1_N.WW","H41/H41/RESPPALGUOMI_XCH52_N.WW","H41/H41/RESPPALGUOMC_N.WW","H41/H41/RESPPALGUOMC_XCH1_N.WW","H41/H41/RESPPALGUOMC_XCH52_N.WW","H41/H41/RESPPALGAO_N.WW","H41/H41/RESPPALGAO_XCH1_N.WW","H41/H41/RESPPALGAO_XCH52_N.WW","H41/H41/RESPPALGASMO_N.WW","H41/H41/RESPPALGASMO_XCH1_N.WW","H41/H41/RESPPALGASMO_XCH52_N.WW","H41/H41/RESPPALSP_N.WW","H41/H41/RESPPALSP_XCH1_N.WW","H41/H41/RESPPALSP_XCH52_N.WW","H41/H41/RESPPALSD_N.WW","H41/H41/RESPPALSD_XCH1_N.WW","H41/H41/RESPPALSD_XCH52_N.WW","H41/H41/RESPPALGTR_N.WW","H41/H41/RESPPALGTR_XCH1_N.WW","H41/H41/RESPPALGTR_XCH52_N.WW","H41/H41/RESPPALD_N.WW","H41/H41/RESPPALD_XCH1_N.WW","H41/H41/RESPPALD_XCH52_N.WW","H41/H41/RESPPAAML1H_N.WW","H41/H41/RESPPAAML1H_XCH1_N.WW","H41/H41/RESPPAAML1H_XCH52_N.WW","H41/H41/RESPPMAIX_N.WW","H41/H41/RESPPMAI_N.WW","H41/H41/RESPPMAI_XCH1_N.WW","H41/H41/RESPPMAI_XCH52_N.WW","H41/H41/RESPPAP_N.WW","H41/H41/RESPPAP_XCH1_N.WW","H41/H41/RESPPAP_XCH52_N.WW","H41/H41/RESH4SCS_N.WW","H41/H41/RESH4SCS_XCH1_N.WW","H41/H41/RESH4SCS_XCH52_N.WW","H41/H41/RESPPAO_N.WW","H41/H41/RESPPAO_XCH1_N.WW","H41/H41/RESPPAO_XCH52_N.WW","H41/H41/RESPPAOF_N.WW","H41/H41/RESPPAOF_XCH1_N.WW","H41/H41/RESPPAOF_XCH52_N.WW","H41/H41/RESPPMAX_N.WW","H41/H41/RESPPMA_N.WW","H41/H41/RESPPMA_XCH1_N.WW","H41/H41/RESPPMA_XCH52_N.WW","H41/H41/RESPPLLN_N.WW","H41/H41/RESPPLLN_XCH1_N.WW","H41/H41/RESPPLLN_XCH52_N.WW","H41/H41/RESPPLLR_N.WW","H41/H41/RESPPLLR_XCH1_N.WW","H41/H41/RESPPLLR_XCH52_N.WW","H41/H41/RESPPMLLDX_N.WW","H41/H41/RESPPMLLD_N.WW","H41/H41/RESPPMLLD_XCH1_N.WW","H41/H41/RESPPMLLD_XCH52_N.WW","H41/H41/RESPPLLDA_N.WW","H41/H41/RESPPLLDA_XCH1_N.WW","H41/H41/RESPPLLDA_XCH52_N.WW","H41/H41/RESPPLLDD_N.WW","H41/H41/RESPPLLDD_XCH1_N.WW","H41/H41/RESPPLLDD_XCH52_N.WW","H41/H41/RESPPLLDT_N.WW","H41/H41/RESPPLLDT_XCH1_N.WW","H41/H41/RESPPLLDT_XCH52_N.WW","H41/H41/RESPPLLDF_N.WW","H41/H41/RESPPLLDF_XCH1_N.WW","H41/H41/RESPPLLDF_XCH52_N.WW","H41/H41/RESPPMLLDOX_N.WW","H41/H41/RESPPLLDO_N.WW","H41/H41/RESPPLLDO_XCH1_N.WW","H41/H41/RESPPLLDO_XCH52_N.WW","H41/H41/RESPPMLLCX_N.WW","H41/H41/RESPPMLLC_N.WW","H41/H41/RESPPMLLC_XCH1_N.WW","H41/H41/RESPPMLLC_XCH52_N.WW","H41/H41/RESPPLLO_N.WW","H41/H41/RESPPLLO_XCH1_N.WW","H41/H41/RESPPLLO_XCH52_N.WW","H41/H41/RESPPMLLX_N.WW","H41/H41/RESPPMLL_N.WW","H41/H41/RESPPMLL_XCH1_N.WW","H41/H41/RESPPMLL_XCH52_N.WW","H41/H41/RESPPLCP_N.WW","H41/H41/RESPPLCP_XCH1_N.WW","H41/H41/RESPPLCP_XCH52_N.WW","H41/H41/RESPPLCS_N.WW","H41/H41/RESPPLCS_XCH1_N.WW","H41/H41/RESPPLCS_XCH52_N.WW","H41/H41/RESPPLCU_N.WW","H41/H41/RESPPLCU_XCH1_N.WW","H41/H41/RESPPLCU_XCH52_N.WW","H41/H41/RESPPLC_N.WW","H41/H41/RESPPLC_XCH1_N.WW","H41/H41/RESPPLC_XCH52_N.WW"
"Time Period","RESPPAG_N.WW","RESPPAG_XCH1_N.WW","RESPPAG_XCH52_N.WW","RESPPAS_N.WW","RESPPAS_XCH1_N.WW","RESPPAS_XCH52_N.WW","RESPPAC_N.WW","RESPPAC_XCH1_N.WW","RESPPAC_XCH52_N.WW","RESPPAL_N.WW","RESPPAL_XCH1_N.WW","RESPPAL_XCH52_N.WW","RESPPALG_N.WW","RESPPALG_XCH1_N.WW","RESPPALG_XCH52_N.WW","RESPPALGUO_N.WW","RESPPALGUO_XCH1_N.WW","RESPPALGUO_XCH52_N.WW","RESPPALGUOB_N.WW","RESPPALGUOB_XCH1_N.WW","RESPPALGUOB_XCH52_N.WW","RESPPALGUOMN_N.WW","RESPPALGUOMN_XCH1_N.WW","RESPPALGUOMN_XCH52_N.WW","RESPPALGUOMI_N.WW","RESPPALGUOMI_XCH1_N.WW","RESPPALGUOMI_XCH52_N.WW","RESPPALGUOMC_N.WW","RESPPALGUOMC_XCH1_N.WW","RESPPALGUOMC_XCH52_N.WW","RESPPALGAO_N.WW","RESPPALGAO_XCH1_N.WW","RESPPALGAO_XCH52_N.WW","RESPPALGASMO_N.WW","RESPPALGASMO_XCH1_N.WW","RESPPALGASMO_XCH52_N.WW","RESPPALSP_N.WW","RESPPALSP_XCH1_N.WW","RESPPALSP_XCH52_N.WW","RESPPALSD_N.WW","RESPPALSD_XCH1_N.WW","RESPPALSD_XCH52_N.WW","RESPPALGTR_N.WW","RESPPALGTR_XCH1_N.WW","RESPPALGTR_XCH52_N.WW","RESPPALD_N.WW","RESPPALD_XCH1_N.WW","RESPPALD_XCH52_N.WW","RESPPAAML1H_N.WW","RESPPAAML1H_XCH1_N.WW","RESPPAAML1H_XCH52_N.WW","RESPPMAIX_N.WW","RESPPMAI_N.WW","RESPPMAI_XCH1_N.WW","RESPPMAI_XCH52_N.WW","RESPPAP_N.WW","RESPPAP_XCH1_N.WW","RESPPAP_XCH52_N.WW","RESH4SCS_N.WW","RESH4SCS_XCH1_N.WW","RESH4SCS_XCH52_N.WW","RESPPAO_N.WW","RESPPAO_XCH1_N.WW","RESPPAO_XCH52_N.WW","RESPPAOF_N.WW","RESPPAOF_XCH1_N.WW","RESPPAOF_XCH52_N.WW","RESPPMAX_N.WW","RESPPMA_N.WW","RESPPMA_XCH1_N.WW","RESPPMA_XCH52_N.WW","RESPPLLN_N.WW","RESPPLLN_XCH1_N.WW","RESPPLLN_XCH52_N.WW","RESPPLLR_N.WW","RESPPLLR_XCH1_N.WW","RESPPLLR_XCH52_N.WW","RESPPMLLDX_N.WW","RESPPMLLD_N.WW","RESPPMLLD_XCH1_N.WW","RESPPMLLD_XCH52_N.WW","RESPPLLDA_N.WW","RESPPLLDA_XCH1_N.WW","RESPPLLDA_XCH52_N.WW","RESPPLLDD_N.WW","RESPPLLDD_XCH1_N.WW","RESPPLLDD_XCH52_N.WW","RESPPLLDT_N.WW","RESPPLLDT_XCH1_N.WW","RESPPLLDT_XCH52_N.WW","RESPPLLDF_N.WW","RESPPLLDF_XCH1_N.WW","RESPPLLDF_XCH52_N.WW","RESPPMLLDOX_N.WW","RESPPLLDO_N.WW","RESPPLLDO_XCH1_N.WW","RESPPLLDO_XCH52_N.WW","RESPPMLLCX_N.WW","RESPPMLLC_N.WW","RESPPMLLC_XCH1_N.WW","RESPPMLLC_XCH52_N.WW","RESPPLLO_N.WW","RESPPLLO_XCH1_N.WW","RESPPLLO_XCH52_N.WW","RESPPMLLX_N.WW","RESPPMLL_N.WW","RESPPMLL_XCH1_N.WW","RESPPMLL_XCH52_N.WW","RESPPLCP_N.WW","RESPPLCP_XCH1_N.WW","RESPPLCP_XCH52_N.WW","RESPPLCS_N.WW","RESPPLCS_XCH1_N.WW","RESPPLCS_XCH52_N.WW","RESPPLCU_N.WW","RESPPLCU_XCH1_N.WW","RESPPLCU_XCH52_N.WW","RESPPLC_N.WW","RESPPLC_XCH1_N.WW","RESPPLC_XCH52_N.WW"
2016-02-03,11037,0,0,5200,0,0,1999,28,44,4408021,-529,-16057,4236766,-72,-154,2461269,-72,617,0,0,0,2346639,0,-72,98534,0,65,16097,-71,625,31318,0,-6270,1744179,0,5499,187656,-369,-17715,-16411,26,1816,0,0,0,10,-114,-4,1722,0,36,0,191,-4,81,2230,-8,-23,91,-11,91,33002,1402,-632,20001,267,-395,0,4483495,1146,-16853,1370254,2067,79482,292271,-16834,26621,0,2774384,15126,-106094,0,0,0,2441276,42009,-267535,312633,-25340,155383,5539,306,326,0,14936,-1850,5732,0,198,-268,-378,6881,1052,1221,0,4443989,1144,853,29506,2,900,10000,0,-18606,0,0,0,39506,2,-17706
2016-02-10,11037,0,0,5200,0,0,2006,7,49,4407622,-399,-15289,4236672,-94,609,2461174,-95,684,0,0,0,2346639,0,-72,98534,0,65,16002,-95,692,31318,0,-5559,1744180,1,5484,187319,-337,-17708,-16380,31,1816,0,0,0,11,1,-6,1722,0,36,0,172,-19,-2,2231,1,-22,91,0,91,35741,2739,-643,20458,457,374,0,4486278,2783,-15407,1373926,3672,75819,282372,-9899,33797,0,2783045,8661,-107827,0,0,-188083,2483140,41864,-75073,276161,-36472,145396,5237,-302,24,0,18507,3571,9909,0,458,260,-125,6965,84,645,0,4446766,2777,2309,29512,6,898,10000,0,-18614,0,0,0,39512,6,-17716
2016-02-17,11037,0,0,5200,0,0,1995,-11,64,4420345,12723,-12952,4249169,12497,2937,2461080,-94,752,0,0,0,2346639,0,-72,98534,0,65,15907,-95,759,31318,0,-5559,1756771,12591,7744,187468,149,-17750,-16365,15,1794,0,0,0,73,62,67,1721,-1,35,0,191,19,7,2231,0,-23,98,7,98,20450,-15291,-606,20360,-98,153,0,4483629,-2649,-13222,1382645,8719,78459,298746,16374,1692,0,2755816,-27229,-75018,0,0,-296921,2490021,6881,44120,242350,-33811,169253,5238,1,26,0,18207,-300,8504,0,314,-144,-551,6590,-375,-79,0,4444110,-2656,4502,29519,7,897,10000,0,-18622,0,0,0,39519,7,-17724
2016-02-24,11037,0,0,5200,0,0,1970,-25,72,4424521,4176,761,4253447,4278,16196,2461211,131,1044,0,0,0,2346865,226,154,98534,0,65,15813,-94,826,31318,0,-5559,1760918,4147,20710,187387,-81,-17235,-16333,32,1789,0,0,0,19,-54,11,1722,1,36,0,141,-50,-51,2229,-2,-23,89,-9,86,22451,2001,2005,20436,76,184,0,4489796,6167,3071,1385083,2438,78235,286676,-12070,-19495,0,2771511,15695,-37887,63907,63907,-340243,2426047,-63974,79049,216862,-25488,170148,5238,0,25,0,59457,41250,53134,0,672,358,-95,6321,-269,338,0,4450263,6153,21095,29532,13,753,10000,0,-18779,0,0,0,39532,13,-18025
2016-03-02,11037,0,0,5200,0,0,1938,-32,68,4414615,-9906,-8693,4244299,-9148,7169,2461152,-59,1124,0,0,0,2344518,-2347,-2193,100880,2346,2411,15753,-60,904,31318,0,-5559,1751829,-9089,11604,186743,-644,-17508,-16437,-104,1654,0,0,0,11,-8,-7,1722,0,36,0,184,43,-26,2225,-4,-22,88,-1,88,21335,-1116,-812,20143,-293,267,0,4478485,-11311,-9098,1387972,2889,77549,291425,4749,14257,0,2753010,-18501,-82081,0,-63907,-216067,2496582,70535,-58087,229388,12526,176942,5240,2,28,0,21800,-37657,15103,0,443,-229,-223,6110,-211,-557,0,4438960,-11303,8946,29526,-6,741,10000,0,-18785,0,0,0,39526,-6,-18043
2016-03-09,11037,0,0,5200,0,0,1930,-8,70,4414362,-253,-8544,4244344,45,7307,2461196,44,1288,0,0,0,2344518,0,-2193,100880,0,2411,15797,44,1069,31318,0,-5559,1751830,1,11578,186413,-330,-17508,-16406,31,1655,0,0,0,12,1,3,1722,0,30,0,147,-37,-55,2225,0,-23,95,7,93,24055,2720,-850,20310,167,1084,0,4481083,2598,-8196,1391874,3902,80201,283433,-7992,18134,0,2759021,6011,-88709,0,0,-107229,2533225,36643,-159468,196297,-33091,169060,5171,-69,-65,0,24327,2527,8993,0,388,-55,-408,6833,723,630,0,4441548,2588,9846,29535,9,747,10000,0,-18788,0,0,0,39535,9,-18042
2016-03-16,11037,0,0,5200,0,0,1917,-13,69,4418619,4257,-9724,4248579,4235,6001,2461239,43,1452,0,0,0,2344518,0,-2192,100880,0,2411,15841,44,1233,29257,-2061,-7620,1758082,6252,12168,186371,-42,-17407,-16367,39,1656,0,0,0,37,25,27,1722,0,30,0,150,3,-202,2227,2,-21,76,-19,74,25064,1009,-765,20323,13,986,0,4486333,5250,-9555,1393955,2081,82110,289888,6455,273,0,2755993,-3028,-73085,0,0,0,2455522,-77703,-270797,279081,82784,191521,5175,4,-47,0,16215,-8112,6237,0,345,-43,-343,6606,-227,-470,0,4446787,5239,8484,29546,11,754,10000,0,-18792,0,0,0,39546,11,-18039
2016-03-23,11037,0,0,5200,0,0,1896,-21,57,4423381,4762,9964,4253473,4894,25021,2461283,44,1617,0,0,0,2344518,0,-2192,100880,0,2411,15884,43,1397,29257,0,-7620,1762933,4851,31024,186225,-146,-16710,-16335,32,1649,0,0,0,18,-19,3,1722,0,30,0,148,-2,-34,2227,0,-21,53,-23,50,26686,1622,1512,20508,185,696,0,4492857,6524,12254,1395796,1841,82882,307555,17667,28708,0,2742498,-13495,-81338,0,0,0,2431826,-23696,-305976,277707,-1374,206382,5173,-2,-52,0,27793,11578,18309,0,397,52,-348,6623,17,-25,0,4452869,6082,29880,29988,442,1181,10000,0,-18807,0,0,0,39988,442,-17626
2016-03-30,11037,0,0,5200,0,0,1876,-20,44,4412953,-10428,-102,4243666,-9807,15282,2461326,43,1748,0,0,0,2344518,0,-2191,100880,0,2411,15928,44,1528,29257,0,-7620,1753082,-9851,21154,185557,-668,-17008,-16301,34,1652,0,0,0,32,14,-27,1722,0,31,0,142,-6,32,2226,-1,-15,48,-5,-762,26956,270,692,20681,173,1122,0,4482840,-10017,1041,1397642,1846,82383,369688,62133,15995,0,2667221,-75277,-80821,0,0,0,2336086,-95740,-331577,291912,14205,226383,5172,-1,-69,0,34050,6257,24441,0,1390,993,792,6823,200,270,0,4442763,-10106,18619,30077,89,1249,10000,0,-18828,0,0,0,40077,89,-17579
2016-04-06,11037,0,0,5200,0,0,1873,-3,43,4412648,-305,-203,4243689,23,15189,2461345,19,1652,0,0,0,2341898,-2620,-4811,103501,2621,5032,15946,18,1431,29257,0,-7620,1753087,5,21157,185271,-286,-16971,-16349,-48,1574,0,0,0,37,5,5,1722,0,31,0,168,26,70,2220,-6,-22,146,98,146,28041,1085,-837,21015,334,1423,0,4484069,1229,650,1400041,2399,81334,268507,-101181,24015,0,2768102,100881,-86386,0,0,0,2467091,131005,-325821,263537,-28375,219283,5173,1,-57,0,32301,-1749,20208,0,547,-843,-36,6813,-10,-657,0,4444010,1247,18269,30059,-18,1220,10000,0,-18839,0,0,0,40059,-18,-17619
2016-04-13,11037,0,0,5200,0,0,1874,1,61,4425827,13179,11417,4256748,13059,26613,2461368,23,1562,0,0,0,2341898,0,-4811,103501,0,5033,15969,23,1340,29257,0,-6638,1766123,13036,31689,185357,86,-16762,-16318,31,1564,0,0,0,41,4,3,1722,0,28,0,169,1,73,2222,2,-21,45,-101,45,30749,2708,1273,20884,-131,1486,0,4499729,15660,14363,1399277,-764,82199,258536,-9971,30885,0,2792564,24462,-81829,0,0,0,2509845,42754,-239110,237928,-25609,126377,5197,24,-34,0,39594,7293,30938,0,405,-142,-183,8890,2077,923,0,4459672,15662,31995,30057,-2,1213,10000,0,-18844,0,0,0,40057,-2,-17632
2016-04-20,11037,0,0,5200,0,0,1877,3,68,4416669,-9158,-203,4248103,-8645,15218,2461390,22,1470,0,0,0,2342292,394,-4417,103134,-367,4666,15965,-4,1222,27096,-2161,-8799,1759617,-6506,22547,184786,-571,-16989,-16284,34,1566,0,0,0,64,23,3,1722,0,28,0,148,-21,68,2222,0,-23,33,-12,33,30308,-441,-951,20915,31,1415,0,4490131,-9598,436,1399868,591,84830,268513,9977,-6877,0,2774960,-17604,-57379,0,0,0,2404665,-105180,-212715,337540,99612,136467,5173,-24,-58,0,27582,-12012,18926,0,397,-8,-157,6359,-2531,-2314,0,4450097,-9575,18104,30034,-23,1183,10000,0,-18851,0,0,0,40034,-23,-17668
2016-04-27,11037,0,0,5200,0,0,1867,-10,66,4401115,-15554,3226,4233335,-14768,18556,2461413,23,1379,0,0,0,2342292,0,-4417,103134,0,4666,15987,22,1129,27096,0,-8799,1744826,-14791,25976,183791,-995,-17069,-16082,202,1729,0,0,0,70,6,9,1714,-8,25,0,182,34,123,2222,0,-22,0,-33,0,30557,249,-965,20772,-143,715,0,4474665,-15466,3166,1402602,2734,86619,267113,-1400,17226,0,2757987,-16973,-81731,0,0,0,2353257,-51408,-227810,372499,34959,127073,5174,1,-59,0,27056,-526,19064,0,842,445,293,6084,-275,-1577,0,4434628,-15469,20831,30038,4,1187,10000,0,-18851,0,0,0,40038,4,-17664
2016-05-04,11037,0,0,5200,0,0,1870,3,59,4400819,-296,3110,4233412,77,18476,2461489,76,1307,0,0,0,2342292,0,-4351,103134,0,4600,16063,76,1058,27096,0,-8799,1744827,1,25967,183430,-361,-17062,-16082,0,1698,0,0,0,60,-10,-1,1714,0,28,0,150,-32,86,2219,-3,-20,1200,1200,1200,31785,1228,-967,21276,504,1071,0,4477270,2605,4567,1405515,2913,85887,276795,9682,41862,0,2747295,-10692,-105083,0,0,0,2383369,30112,-226687,323794,-48705,94663,5174,0,-56,0,34959,7903,26998,0,381,-461,-250,7245,1161,-154,0,4437231,2603,22262,30038,0,1171,10000,0,-18867,0,0,0,40038,0,-17696
2016-05-11,11037,0,0,5200,0,0,1877,7,57,4400648,-171,-22766,4233528,116,-6541,2461605,116,1271,0,0,0,2342292,0,-4351,103134,0,4600,16179,116,1022,27096,0,-8799,1744827,0,987,183103,-327,-17908,-16051,31,1699,0,0,0,68,8,-17,1713,-1,16,0,135,-15,72,2219,0,-20,0,-1200,0,34463,2678,-998,21120,-156,863,0,4478411,1141,-22777,1406817,1302,86796,269589,-7206,25820,0,2754541,7246,-113852,0,0,0,2409768,26399,-234077,305842,-17952,100450,5174,0,-57,0,33757,-1202,19832,0,324,-57,-276,7098,-147,-3230,0,4438369,1138,-4742,30042,4,1003,10000,0,-19039,0,0,0,40042,4,-18035
2016-05-18,11037,0,0,5200,0,0,1858,-19,42,4408580,7932,-8724,4241550,8022,7706,2461721,116,1235,0,0,0,2342292,0,-4351,103134,0,4600,16295,116,986,25096,-2000,-10799,1754733,9906,17270,183091,-12,-17373,-16135,-84,1584,0,0,-620,74,6,-21,1713,0,16,0,179,44,98,2220,1,-21,1006,1006,1006,21104,-13359,-109,20844,-276,1048,0,4473741,-4670,-6643,1406583,-234,85147,312871,43282,4611,0,2707228,-47313,-77879,0,0,0,2399629,-10139,-188517,277289,-28553,103540,5203,29,-28,0,25107,-8650,7125,0,391,67,-106,6601,-497,-384,0,4433673,-4696,11389,30068,26,1018,10000,0,-19050,0,0,0,40068,26,-18033
2016-05-25,11037,0,0,5200,0,0,1837,-21,47,4396845,-11735,-4184,4229807,-11743,10839,2461637,-84,998,0,0,0,2342092,-200,-4551,103134,0,4600,16411,116,949,25096,0,-10799,1743074,-11659,20640,182397,-694,-17249,-16089,46,1592,610,610,610,120,46,24,1713,0,16,0,144,-35,51,2220,0,-21,1006,0,1004,20442,-662,-1017,20667,-177,1233,0,4461111,-12630,-2870,1408488,1905,83609,311723,-1148,33086,0,2694437,-12791,-100087,66820,66820,-13099,2339987,-59642,-196933,257092,-20197,93511,5179,-24,-53,0,25359,252,16487,0,275,-116,-571,6095,-506,-764,0,4421018,-12655,15272,30094,26,976,10000,0,-19118,0,0,0,40094,26,-18142
2016-06-01,11037,0,0,5200,0,0,1828,-9,33,4396075,-770,-4755,4229933,126,10853,2461761,124,1012,0,0,0,2339286,-2806,-7357,105939,2805,7405,16536,125,964,25096,0,-10799,1743076,2,20640,182112,-285,-17164,-16059,30,1591,0,-610,0,89,-31,-35,1713,0,13,0,240,96,160,2214,-6,-23,801,-205,801,21556,1114,-1075,20730,63,880,0,4461393,282,-3967,1413557,5069,89774,302674,-9049,60088,0,2697830,3393,-134814,0,-66820,-145702,2400969,60982,-89075,259693,2601,75594,5179,0,-52,0,31989,6630,24420,0,568,293,197,6673,578,-1053,0,4421303,285,14193,30090,-4,965,10000,0,-19125,0,0,0,40090,-4,-18160
2016-06-08,11037,0,0,5200,0,0,1839,11,10,4395929,-146,-4670,4230073,140,10938,2461897,136,1094,0,0,0,2339286,0,-7357,105939,0,7405,16671,135,1045,25096,0,-10799,1743081,5,20644,181790,-322,-17162,-16028,31,1592,0,0,0,94,5,-38,1713,0,17,0,166,-74,84,2214,0,-26,0,-801,0,24228,2672,-1139,21217,487,1261,0,4463542,2149,-4463,1412459,-1098,90406,285035,-17639,58836,0,2717957,20127,-135574,0,0,0,2448818,47849,-212843,225116,-34577,52198,5195,16,-46,0,38828,6839,25117,0,292,-276,-252,7704,1031,277,0,4423447,2144,13693,30095,5,970,10000,0,-19125,0,0,0,40095,5,-18156
2016-06-15,11037,0,0,5200,0,0,1844,5,0,4404322,8393,-15056,4238453,8380,824,2462032,135,1175,0,0,0,2339286,0,-7356,105939,0,7405,16807,136,1126,25096,0,-10799,1751324,8243,10447,181739,-51,-17399,-15991,37,1591,0,0,0,121,27,-72,1713,0,17,0,164,-2,75,2217,3,-26,6,6,-108,25208,980,-1214,21107,-110,1313,0,4472817,9275,-15000,1411284,-1175,90921,271369,-13666,9920,0,2743055,25098,-97201,0,0,0,2404901,-43917,-170605,305523,80407,54154,5197,2,-45,0,27434,-11394,19296,0,402,110,36,6597,-1107,-514,0,4432706,9259,3161,30111,16,975,10000,0,-19136,0,0,0,40111,16,-18161
2016-06-22,11037,0,0,5200,0,0,1863,19,-4,4411592,7270,-13182,4245772,7319,2573,2462168,136,1257,0,0,0,2339286,0,-7356,105939,0,7405,16942,135,1207,25096,0,-10799,1758508,7184,12115,181634,-105,-17284,-15958,33,1592,0,0,0,144,23,-63,1713,0,17,0,171,7,99,2218,1,-25,0,-6,-115,26946,1738,-1382,21269,162,1546,0,4482009,9192,-13046,1411173,-111,90698,335070,63701,45654,0,2688193,-54862,-131173,0,0,0,2318595,-86306,-174934,331412,25889,90650,5196,-1,-47,0,32991,5557,-46842,0,293,-109,-132,7166,569,58,0,4441895,9189,5104,30114,3,982,10000,0,-19132,0,0,0,40114,3,-18150
2016-06-29,11037,0,0,5200,0,0,1853,-10,-17,4396004,-15588,-13696,4230940,-14832,2009,2462303,135,1328,0,0,0,2339286,0,-7355,105939,0,7405,17077,135,1277,25096,0,-10799,1743541,-14967,11481,180818,-816,-17293,-15910,48,1602,0,0,0,156,12,-14,1712,-1,16,0,137,-34,46,2220,2,-16,2,2,-633,27070,124,181,21247,-22,1472,0,4466482,-15527,-12648,1416748,5575,91601,403727,68657,53870,0,2597913,-90280,-141314,0,0,0,2199119,-119476,-305413,346632,15220,134497,5194,-2,-49,0,46968,13977,29651,0,1406,1113,964,6575,-591,383,0,4426369,-15526,5503,30113,-1,981,10000,0,-19132,0,0,0,40113,-1,-18151
2016-07-06,11037,0,0,5200,0,0,1841,-12,-41,4395753,-251,-13786,4231064,124,2002,2462427,124,1320,0,0,0,2338557,-729,-8084,106669,730,8135,17202,125,1271,25096,0,-10799,1743541,0,11481,180466,-352,-17320,-15924,-14,1558,0,0,0,147,-9,-25,1712,0,14,0,282,145,214,2212,-8,-28,2994,2992,2839,28229,1159,-1402,21344,97,1504,0,4470605,4123,-10684,1420861,4113,94070,338376,-65351,36521,0,2663282,65369,-123471,0,0,0,2308282,109163,-277061,298044,-48588,124402,5196,2,-48,0,51760,4792,29236,0,684,-722,321,7294,719,59,0,4430497,4128,7501,30108,-5,962,10000,0,-19146,0,0,0,40108,-5,-18185
2016-07-13,11037,0,0,5200,0,0,1868,27,-14,4395720,-33,-25723,4231178,114,-9763,2462541,114,1303,0,0,0,2338557,0,-8084,106669,0,8135,17316,114,1253,25096,0,-10799,1743541,0,-266,180146,-320,-17631,-15893,31,1566,0,0,0,289,142,104,1712,0,14,0,229,-53,152,2212,0,-29,2220,-774,1912,30886,2657,682,21118,-226,1604,0,4472202,1597,-21403,1418595,-2266,92896,299476,-38900,43452,0,2706654,43372,-139410,0,0,0,2327301,19019,-327844,307707,9663,132001,5196,0,-48,0,66450,14690,56482,0,640,-44,303,6731,-563,-452,0,4432095,1598,-3212,30107,-1,958,10000,0,-19149,0,0,0,40107,-1,-18191
2016-07-20,11037,0,0,5200,0,0,1896,28,11,4407211,11491,-18984,4242398,11220,-3525,2462652,111,1282,0,0,0,2342204,3647,-4437,103596,-3073,5062,16852,-464,658,22492,-2604,-12601,1757254,13713,7794,180399,253,-17103,-15786,107,1642,0,0,0,200,-89,3,1713,1,15,0,240,11,183,2214,2,-27,185,-2035,-474,30488,-398,-1630,20789,-329,1375,0,4480973,8771,-19530,1416605,-1990,90891,328316,28840,62121,0,2688247,-18407,-155286,0,0,0,2318251,-9050,-327206,327138,19431,143935,5219,23,-24,0,37639,-28811,28009,0,382,-258,-49,7332,601,998,0,4440881,8786,-1326,30092,-15,944,10000,0,-19148,0,0,0,40092,-15,-18204
2016-07-27,11037,0,0,5200,0,0,1899,3,16,4390455,-16756,-20460,4226345,-16053,-5084,2462763,111,1261,0,0,0,2342204,0,-4437,103596,0,5062,16963,111,637,22492,0,-12601,1741091,-16163,6257,179557,-842,-17122,-15744,42,1645,0,0,0,297,97,100,1702,-11,1,0,225,-15,-19,2214,0,-28,180,-5,-179,30735,247,-1580,20851,62,1268,0,4464498,-16475,-20982,1416578,-27,88869,309026,-19290,66515,0,2691974,3727,-157954,0,0,0,2332237,13986,-300593,316238,-10900,112860,5269,50,26,0,38230,591,29754,0,760,378,480,6068,-1264,-683,0,4424406,-16475,-2773,30092,0,942,10000,0,-19150,0,0,0,40092,0,-18208
